"filename", "language", "JSON", "Markdown", "TypeScript", "JSON with Comments", "YAML", "JavaScript", "XML", "Prisma", "TypeScript JSX", "CSS", "Handlebars", "HTML", "comment", "blank", "total"
"/Users/admin/Desktop/farquest/apps/react-auth/README.md", "Markdown", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 31
"/Users/admin/Desktop/farquest/apps/react-auth/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 3, 16
"/Users/admin/Desktop/farquest/apps/react-auth/package.json", "JSON", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/admin/Desktop/farquest/apps/react-auth/public/vite.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/admin/Desktop/farquest/apps/react-auth/src/App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 5, 28
"/Users/admin/Desktop/farquest/apps/react-auth/src/App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 8, 6, 53
"/Users/admin/Desktop/farquest/apps/react-auth/src/assets/react.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/admin/Desktop/farquest/apps/react-auth/src/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 12, 77
"/Users/admin/Desktop/farquest/apps/react-auth/src/main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 4, 2, 30
"/Users/admin/Desktop/farquest/apps/react-auth/src/vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/admin/Desktop/farquest/apps/react-auth/tsconfig.json", "JSON with Comments", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 26
"/Users/admin/Desktop/farquest/apps/react-auth/tsconfig.node.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/admin/Desktop/farquest/apps/react-auth/vite.config.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"/Users/admin/Desktop/farquest/apps/server/README.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/admin/Desktop/farquest/apps/server/env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 3
"/Users/admin/Desktop/farquest/apps/server/package.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"/Users/admin/Desktop/farquest/apps/server/src/index.ts", "TypeScript", 0, 0, 463, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 7, 489
"/Users/admin/Desktop/farquest/apps/server/tsconfig.json", "JSON with Comments", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 97
"/Users/admin/Desktop/farquest/biome.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/admin/Desktop/farquest/env.d.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 26
"/Users/admin/Desktop/farquest/lefthook.yml", "YAML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/admin/Desktop/farquest/package.json", "JSON", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 43
"/Users/admin/Desktop/farquest/packages/database/README.md", "Markdown", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"/Users/admin/Desktop/farquest/packages/database/index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/admin/Desktop/farquest/packages/database/package.json", "JSON", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/admin/Desktop/farquest/packages/database/prisma/client/default.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/admin/Desktop/farquest/packages/database/prisma/client/default.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/admin/Desktop/farquest/packages/database/prisma/client/edge.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/admin/Desktop/farquest/packages/database/prisma/client/index-browser.js", "JavaScript", 0, 0, 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 19, 30, 228
"/Users/admin/Desktop/farquest/packages/database/prisma/client/index.d.ts", "TypeScript", 0, 0, 4692, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3064, 771, 8527
"/Users/admin/Desktop/farquest/packages/database/prisma/client/package.json", "JSON", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84
"/Users/admin/Desktop/farquest/packages/database/prisma/client/runtime/edge-esm.js", "JavaScript", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 5, 29
"/Users/admin/Desktop/farquest/packages/database/prisma/client/runtime/edge.js", "JavaScript", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 5, 29
"/Users/admin/Desktop/farquest/packages/database/prisma/client/runtime/index-browser.d.ts", "TypeScript", 0, 0, 260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 86, 366
"/Users/admin/Desktop/farquest/packages/database/prisma/client/runtime/index-browser.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 12, 1, 14
"/Users/admin/Desktop/farquest/packages/database/prisma/client/runtime/library.d.ts", "TypeScript", 0, 0, 2067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 744, 379, 3190
"/Users/admin/Desktop/farquest/packages/database/prisma/client/runtime/library.js", "JavaScript", 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 14, 27, 141
"/Users/admin/Desktop/farquest/packages/database/prisma/client/runtime/react-native.js", "JavaScript", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 3, 13, 78
"/Users/admin/Desktop/farquest/packages/database/prisma/client/runtime/wasm.js", "JavaScript", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 5, 30
"/Users/admin/Desktop/farquest/packages/database/prisma/client/schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 2, 10, 82
"/Users/admin/Desktop/farquest/packages/database/prisma/client/wasm.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/admin/Desktop/farquest/packages/database/prisma/client/wasm.js", "JavaScript", 0, 0, 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 19, 30, 228
"/Users/admin/Desktop/farquest/packages/database/prisma/schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 2, 10, 82
"/Users/admin/Desktop/farquest/packages/database/tsconfig.json", "JSON with Comments", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 28
"/Users/admin/Desktop/farquest/packages/eslint-config/README.md", "Markdown", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/admin/Desktop/farquest/packages/eslint-config/library.js", "JavaScript", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 2, 3, 35
"/Users/admin/Desktop/farquest/packages/eslint-config/next.js", "JavaScript", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 2, 3, 36
"/Users/admin/Desktop/farquest/packages/eslint-config/package.json", "JSON", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"/Users/admin/Desktop/farquest/packages/eslint-config/react-internal.js", "JavaScript", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 8, 4, 40
"/Users/admin/Desktop/farquest/packages/services/README.md", "Markdown", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"/Users/admin/Desktop/farquest/packages/services/env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 3
"/Users/admin/Desktop/farquest/packages/services/index.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 40
"/Users/admin/Desktop/farquest/packages/services/package.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/admin/Desktop/farquest/packages/services/src/common/logger.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 28
"/Users/admin/Desktop/farquest/packages/services/src/common/types/quest.type.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 51
"/Users/admin/Desktop/farquest/packages/services/src/common/types/session.type.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/admin/Desktop/farquest/packages/services/src/common/webhooks/auth.webhook.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 17
"/Users/admin/Desktop/farquest/packages/services/src/common/webhooks/quest.webhook.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 30
"/Users/admin/Desktop/farquest/packages/services/src/completion/completion.repository.ts", "TypeScript", 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 155
"/Users/admin/Desktop/farquest/packages/services/src/completion/completion.service.ts", "TypeScript", 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 145
"/Users/admin/Desktop/farquest/packages/services/src/completion/handler/biokeyword.handler.ts", "TypeScript", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 69
"/Users/admin/Desktop/farquest/packages/services/src/completion/handler/comment.handler.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 59
"/Users/admin/Desktop/farquest/packages/services/src/completion/handler/follow.handler.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 59
"/Users/admin/Desktop/farquest/packages/services/src/completion/handler/like.handler.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 61
"/Users/admin/Desktop/farquest/packages/services/src/completion/handler/ownserc20.handler.ts", "TypeScript", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 60
"/Users/admin/Desktop/farquest/packages/services/src/completion/handler/ownsnft.handler.ts", "TypeScript", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 59
"/Users/admin/Desktop/farquest/packages/services/src/completion/handler/profilepicture.handler.ts", "TypeScript", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 64
"/Users/admin/Desktop/farquest/packages/services/src/completion/handler/recast.handler.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 59
"/Users/admin/Desktop/farquest/packages/services/src/lib/airstack.service.ts", "TypeScript", 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 4, 265
"/Users/admin/Desktop/farquest/packages/services/src/lib/alchemy.service.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 66
"/Users/admin/Desktop/farquest/packages/services/src/lib/image.service.ts", "TypeScript", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 82
"/Users/admin/Desktop/farquest/packages/services/src/lib/redis.service.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/admin/Desktop/farquest/packages/services/src/lib/test/image.service.spec.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 48
"/Users/admin/Desktop/farquest/packages/services/src/organization/organization.repository.ts", "TypeScript", 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 113
"/Users/admin/Desktop/farquest/packages/services/src/organization/organization.service.ts", "TypeScript", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 79
"/Users/admin/Desktop/farquest/packages/services/src/quest/quest.repository.ts", "TypeScript", 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 147
"/Users/admin/Desktop/farquest/packages/services/src/quest/quest.service.ts", "TypeScript", 0, 0, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 192
"/Users/admin/Desktop/farquest/packages/services/src/user/user.repository.ts", "TypeScript", 0, 0, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 220
"/Users/admin/Desktop/farquest/packages/services/src/user/user.service.ts", "TypeScript", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 133
"/Users/admin/Desktop/farquest/packages/services/src/webhook/webhook.service.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 52
"/Users/admin/Desktop/farquest/packages/services/tsconfig.json", "JSON with Comments", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 28
"/Users/admin/Desktop/farquest/packages/typescript-config/base.json", "JSON", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/Users/admin/Desktop/farquest/packages/typescript-config/nextjs.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/admin/Desktop/farquest/packages/typescript-config/package.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/admin/Desktop/farquest/packages/typescript-config/react-library.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/admin/Desktop/farquest/packages/ui/.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 1, 11
"/Users/admin/Desktop/farquest/packages/ui/package.json", "JSON", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/Users/admin/Desktop/farquest/packages/ui/src/button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 4, 22
"/Users/admin/Desktop/farquest/packages/ui/src/card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"/Users/admin/Desktop/farquest/packages/ui/src/code.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"/Users/admin/Desktop/farquest/packages/ui/tsconfig.json", "JSON with Comments", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/admin/Desktop/farquest/packages/ui/tsconfig.lint.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/admin/Desktop/farquest/packages/ui/turbo/generators/config.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 31
"/Users/admin/Desktop/farquest/packages/ui/turbo/generators/templates/component.hbs", "Handlebars", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"/Users/admin/Desktop/farquest/render.yaml", "YAML", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 0, 12
"/Users/admin/Desktop/farquest/schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 4, 8, 61
"/Users/admin/Desktop/farquest/tsconfig.json", "JSON with Comments", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/admin/Desktop/farquest/turbo.json", "JSON", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"Total", "-", 515, 132, 16752, 112, 15, 1270, 131, 277, 2005, 112, 8, 13, 7553, 3221, 32116